

Started GET "/weather/prediction/-37.8/144.99/60" for ::1 at 2015-06-01 18:51:56 +1000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by PredictionController#coordinate_weather as HTML
  Parameters: {"lat"=>"-37.8", "long"=>"144.99", "period"=>"60"}
Geokit is using the domain: localhost
  [1m[35mStation Load (5.8ms)[0m  SELECT  "stations".* FROM "stations"  ORDER BY 
          (CASE WHEN stations.lat IS NULL OR stations.lng IS NULL THEN NULL ELSE
          (ACOS(least(1,COS(-0.6597344572538565)*COS(2.5305528824665786)*COS(RADIANS(stations.lat))*COS(RADIANS(stations.lng))+
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5972]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5973]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5974]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5975]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5976]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5977]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5978]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5979]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5980]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5981]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5982]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5983]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5984]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5985]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5986]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5987]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5988]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5989]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5990]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5991]]
  [1m[35mWindRecord Load (0.1ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5992]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5993]]
  [1m[35mWindRecord Load (0.5ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5994]]
  [1m[36mWindRecord Load (0.1ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5995]]
  [1m[35mCACHE (0.1ms)[0m  SELECT "weather_data_recordings".* FROM "weather_data_recordings" WHERE "weather_data_recordings"."station_id" = ? AND ("weather_data_recordings"."recording_time" BETWEEN '2015-05-30 14:00:00.000000' AND '2015-05-31 13:59:59.000000')  [["station_id", 44]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5948]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5949]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5950]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5951]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5952]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5953]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5954]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5955]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5956]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5957]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5958]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5959]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5960]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5961]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5962]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5963]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5964]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5965]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5966]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5967]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5968]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5969]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5970]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5971]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5972]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5973]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5974]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5975]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5976]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5977]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5978]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5979]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5980]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5981]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5982]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5983]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5984]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5985]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5986]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5987]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5988]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5989]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5990]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5991]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5992]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5993]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1[0m  [["weather_data_recording_id", 5994]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "wind_records".* FROM "wind_records" WHERE "wind_records"."weather_data_recording_id" = ? LIMIT 1  [["weather_data_recording_id", 5995]]
  Rendered prediction/_prediction_weather_table.html.erb (1.6ms)
  Rendered prediction/coordinate_weather.html.erb within layouts/application (9.2ms)
Completed 200 OK in 1863ms (Views: 418.3ms | ActiveRecord: 29.5ms)


Started GET "/assets/prediction.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2015-06-01 18:51:58 +1000


Started GET "/assets/sky.jpg" for ::1 at 2015-06-01 18:51:58 +1000


Started GET "/assets/weather_symbols.jpg" for ::1 at 2015-06-01 18:51:58 +1000
